year,country,class,amount
1996,IT,H,450
1996,LT,A,5
1996,LU,A,18
1996,LU,B,6
1996,LU,C,11
1996,LU,F,3
1996,LU,G,8
1996,LU,H,44
1996,LV,A,2
1996,LV,E,12
1996,LV,H,2
1996,NL,A,237
1996,NL,B,115
1996,NL,C,126
1996,NL,D,4
1996,NL,E,15
1996,NL,F,78
1996,NL,G,382
1996,NL,H,586
1996,NO,A,147
1996,NO,B,65
1996,NO,C,113
1996,NO,E,11
1996,NO,F,20
1996,NO,G,125
1996,NO,H,251
1996,PL,A,27
1996,PL,B,16
1996,PL,C,11
1996,PL,D,5
1996,PL,E,3
1996,PL,F,15
1996,PL,G,103
1996,PL,H,70
1996,PT,A,4
1996,PT,B,3
1996,PT,C,17
1996,PT,D,1
1996,PT,G,1
1996,RO,A,8
1996,RO,B,2
1996,RO,C,4
1996,RO,G,1
1996,RO,H,2
1996,RU,A,151
1996,RU,B,48
1996,RU,C,116
1996,RU,D,10
1996,RU,E,6
1996,RU,F,13
1996,RU,G,111
1996,RU,H,531
1996,SE,A,645
1996,SE,B,419
1996,SE,C,441
1996,SE,D,77
1996,SE,E,53
1996,SE,F,129
1996,SE,G,660
1996,SE,H,1256
1996,SI,A,1
1996,SI,E,46
1996,SI,H,13
1996,SK,A,6
1996,SK,B,15
1996,SK,C,18
1996,SK,E,1
1996,SK,F,7
1996,SK,G,4
1997,AT,A,70
1997,AT,B,129
1997,AT,C,191
1997,AT,D,21
1997,AT,E,13
1997,AT,F,49
1997,AT,G,30
1997,AT,H,54
1997,BE,A,41
1997,BE,B,54
1997,BE,C,121
1997,BE,D,12
1997,BE,E,3
1997,BE,F,8
1997,BE,G,6
1997,BE,H,11
1997,BG,A,2
1997,BG,B,10
1997,BG,C,19
1997,BG,E,1
1997,CH,A,57
1997,CH,B,74
1997,CH,C,162
1997,CH,D,13
1997,CH,E,12
1997,CH,F,23
1997,CH,G,19
1997,CH,H,27
1997,CZ,A,30
1997,CZ,B,54
1997,CZ,C,43
1997,CZ,D,18
1997,CZ,E,9
1997,CZ,F,28
1997,CZ,G,16
1997,CZ,H,37
1997,DE,A,20227
1997,DE,B,3872
1997,DE,C,10873
1997,DE,D,571
1997,DE,E,626
1997,DE,F,1900
1997,DE,G,1565
1997,DE,H,1378
1997,DK,A,32
1997,DK,B,43
1997,DK,C,52
1997,DK,D,10
1997,DK,E,5
1997,DK,F,29
1997,DK,G,30
1997,DK,H,39
1997,EE,A,18
1997,EE,B,5
1997,EE,C,5
1997,EE,F,11
1997,EE,H,1
1997,ES,A,89
1997,ES,B,129
1997,ES,C,232
1997,ES,D,16
1997,ES,E,26
1997,ES,F,53
1997,ES,G,73
1997,ES,H,46
1997,FI,A,548
1997,FI,B,578
1997,FI,C,919
1997,FI,D,119
1997,FI,E,91
1997,FI,F,299
1997,FI,G,271
1997,FI,H,143
1997,FR,A,5325
1997,FR,B,3993
1997,FR,C,4459
1997,FR,D,460
1997,FR,E,664
1997,FR,F,1826
1997,FR,G,1656
1997,FR,H,2429
1997,GB,A,2761
1997,GB,B,1131
1997,GB,C,2713
1997,GB,D,125
1997,GB,E,111
1997,GB,F,417
1997,GB,G,620
1997,GB,H,849
1997,GR,A,11
1997,GR,B,12
1997,GR,C,30
1997,GR,F,2
1997,GR,G,4
1997,HR,A,13
1997,HR,B,13
1997,HR,C,3
1997,HR,D,14
1997,HR,F,2
1997,HR,G,5
1997,HU,A,21
1997,HU,B,54
1997,HU,C,115
1997,HU,D,4
1997,HU,E,2
1997,HU,F,28
1997,HU,G,35
1997,HU,H,36
1997,IE,A,16
1997,IE,B,22
1997,IE,C,34
1997,IE,D,15
1997,IE,E,1
1997,IE,F,4
1997,IE,G,9
1997,IE,H,19
1997,IS,A,2
1997,IS,B,5
1997,IS,C,6
1997,IT,A,378
1997,IT,B,813
1997,IT,C,1415
1997,IT,D,125
1997,IT,E,127
1997,IT,F,369
1997,IT,G,467
1997,IT,H,524
1997,LT,A,5
1997,LT,H,4
1997,LU,A,14
1997,LU,B,13
1997,LU,C,9
1997,LU,E,3
1997,LU,F,7
1997,LU,G,22
1997,LU,H,52
1997,LV,A,10
1997,LV,C,4
1997,LV,E,4
1997,LV,F,1
1997,LV,G,5
1997,LV,H,8
1997,NL,A,220
1997,NL,B,181
1997,NL,C,188
1997,NL,D,6
1997,NL,E,19
1997,NL,F,69
1997,NL,G,258
1997,NL,H,630
1997,NO,A,53
1997,NO,B,75
1997,NO,C,53
1997,NO,E,28
1997,NO,F,21
1997,NO,G,150
1997,NO,H,361
1997,PL,A,128
1997,PL,B,24
1997,PL,C,62
1997,PL,D,12
1997,PL,E,5
1997,PL,F,10
1997,PL,G,18
1997,PL,H,22
1997,PT,A,1
1997,PT,C,10
1997,RO,B,5
1997,RO,C,11
1997,RO,D,5
1997,RO,F,1
1997,RO,G,4
1997,RU,A,377
1997,RU,B,53
1997,RU,C,62
1997,RU,E,4
1997,RU,F,7
1997,RU,G,169
1997,RU,H,241
1997,SE,A,1200
1997,SE,B,471
1997,SE,C,554
1997,SE,D,85
1997,SE,E,50
1997,SE,F,340
1997,SE,G,598
1997,SE,H,946
1997,SI,A,11
1997,SI,B,5
1997,SI,C,3
1997,SI,E,7
1997,SI,F,3
1997,SI,G,3
1997,SI,H,2
1997,SK,A,7
1997,SK,B,9
1997,SK,C,23
1997,SK,D,2
1997,SK,E,3
1997,SK,F,4
1997,SK,G,4
1997,SK,H,2
1998,AT,A,46
1998,AT,B,108
1998,AT,C,219
1998,AT,D,20
1998,AT,E,6
1998,AT,F,31
1998,AT,G,33
1998,AT,H,63
1998,BE,A,7
1998,BE,B,39
1998,BE,C,64
1998,BE,D,4
1998,BE,E,2
1998,BE,F,8
1998,BE,G,5
1998,BE,H,27
1998,BG,B,6
1998,BG,C,11
1998,BG,F,10
1998,BG,G,10
1998,CH,A,51
1998,CH,B,55
1998,CH,C,105
1998,CH,D,2
1998,CH,E,11
1998,CH,F,20
1998,CH,G,20
1998,CH,H,21
1998,CZ,A,48
1998,CZ,B,128
1998,CZ,C,78
1998,CZ,D,26
1998,CZ,E,30
1998,CZ,F,52
1998,CZ,G,38
1998,CZ,H,100
1998,DE,A,6312
1998,DE,B,11130
1998,DE,C,14357
1998,DE,D,2243
1998,DE,E,1898
1998,DE,F,5128
1998,DE,G,3145
1998,DE,H,4084
1998,DK,A,64
1998,DK,B,64
1998,DK,C,69
1998,DK,D,9
1998,DK,E,11
1998,DK,F,26
1998,DK,G,29
1998,DK,H,42
1998,EE,A,11
1998,EE,B,13
1998,EE,C,22
1998,EE,D,2
1998,EE,E,1
1998,EE,F,4
1998,EE,G,2
1998,EE,H,10
1998,ES,A,134
1998,ES,B,173
1998,ES,C,297
1998,ES,D,12
1998,ES,E,21
1998,ES,F,46
1998,ES,G,37
1998,ES,H,28
1998,FI,A,705
1998,FI,B,817
1998,FI,C,1337
1998,FI,D,165
1998,FI,E,104
1998,FI,F,342
1998,FI,G,228
1998,FI,H,169
1998,FR,A,6911
1998,FR,B,2613
1998,FR,C,5696
1998,FR,D,393
1998,FR,E,352
1998,FR,F,1214
1998,FR,G,1379
1998,FR,H,2524
1998,GB,A,2747
1998,GB,B,1357
1998,GB,C,2102
1998,GB,D,191
1998,GB,E,251
1998,GB,F,574
1998,GB,G,659
1998,GB,H,961
1998,GR,A,21
1998,GR,B,9
1998,GR,C,27
1998,GR,D,2
1998,GR,F,4
1998,GR,H,3
1998,HR,A,15
1998,HR,B,8
1998,HR,C,21
1998,HR,F,3
1998,HU,A,22
1998,HU,B,51
1998,HU,C,68
1998,HU,D,4
1998,HU,E,2
1998,HU,F,22
1998,HU,G,23
1998,HU,H,21
1998,IE,A,39
1998,IE,B,14
1998,IE,C,67
1998,IE,D,27
1998,IE,F,11
1998,IE,G,10
1998,IE,H,6
1998,IS,C,4
1998,IT,A,479
1998,IT,B,924
1998,IT,C,1284
1998,IT,D,117
1998,IT,E,106
1998,IT,F,352
1998,IT,G,538
1998,IT,H,511
1998,LT,G,2
1998,LT,H,7
1998,LU,B,8
1998,LU,G,35
1998,LU,H,56
1998,LV,A,9
1998,NL,A,642
1998,NL,B,149
1998,NL,C,235
1998,NL,D,11
1998,NL,E,29
1998,NL,F,60
1998,NL,G,210
1998,NL,H,361
1998,NO,A,56
1998,NO,B,68
1998,NO,C,40
1998,NO,D,7
1998,NO,E,12
1998,NO,F,29
1998,NO,G,158
1998,NO,H,426
1998,PL,A,42
1998,PL,B,62
1998,PL,C,41
1998,PL,D,16
1998,PL,E,1
1998,PL,F,12
1998,PL,G,32
1998,PL,H,45
1998,PT,A,2
1998,PT,B,1
1998,PT,C,10
1998,PT,F,3
1998,PT,G,1
1998,PT,H,1
1998,RO,B,6
1998,RO,C,8
1998,RO,E,2
1998,RO,G,2
1998,RO,H,2
1998,RU,A,296
1998,RU,B,99
1998,RU,C,143
1998,RU,D,8
1998,RU,E,60
1998,RU,F,68
1998,RU,G,156
1998,RU,H,281
1998,SE,A,1321
1998,SE,B,430
1998,SE,C,503
1998,SE,D,30
1998,SE,E,53
1998,SE,F,265
1998,SE,G,511
1998,SE,H,761
1998,SI,A,23
1998,SI,B,2
1998,SI,C,3
1998,SI,G,20
1998,SI,H,22
1998,SK,A,6
1998,SK,B,6
1998,SK,C,6
1998,SK,F,2
1998,SK,G,4
1998,SK,H,2
1999,AT,A,62
1999,AT,B,106
1999,AT,C,179
1999,AT,D,21
1999,AT,E,10
1999,AT,F,39
1999,AT,G,31
1999,AT,H,66
1999,BE,A,34
1999,BE,B,26
1999,BE,C,67
1999,BE,D,2
1999,BE,E,16
1999,BE,F,2
1999,BE,G,3
1999,BG,A,6
1999,BG,B,5
1999,BG,C,20
1999,BG,E,2
1999,BG,F,1
1999,BG,G,3
1999,BG,H,2
1999,CH,A,33
1999,CH,B,52
1999,CH,C,100
1999,CH,D,4
1999,CH,E,9
1999,CH,F,14
1999,CH,G,21
1999,CH,H,17
1999,CZ,A,51
1999,CZ,B,137
1999,CZ,C,88
1999,CZ,D,29
1999,CZ,E,27
1999,CZ,F,51
1999,CZ,G,25
1999,CZ,H,75
1999,DE,A,10453
1999,DE,B,12172
1999,DE,C,13750
1999,DE,D,1890
1999,DE,E,1661
1999,DE,F,5138
1999,DE,G,3826
1999,DE,H,5070
1999,DK,A,41
1999,DK,B,41
1999,DK,C,41
1999,DK,D,4
1999,DK,E,5
1999,DK,F,31
1999,DK,G,13
1999,DK,H,27
1999,EE,A,6
1999,EE,B,14
1999,EE,C,2
1999,EE,F,7
1999,EE,H,3
1999,ES,A,132
1999,ES,B,166
1999,ES,C,355
1999,ES,D,35
1999,ES,E,27
1999,ES,F,100
1999,ES,G,70
1999,ES,H,48
1999,FI,A,749
1999,FI,B,751
1999,FI,C,1054
1999,FI,D,155
1999,FI,E,135
1999,FI,F,351
1999,FI,G,256
1999,FI,H,242
1999,FR,A,8308
1999,FR,B,2323
1999,FR,C,7280
1999,FR,D,532
1999,FR,E,339
1999,FR,F,709
1999,FR,G,1176
1999,FR,H,1964
1999,GB,A,2640
1999,GB,B,1929
1999,GB,C,1558
1999,GB,D,156
1999,GB,E,369
1999,GB,F,752
1999,GB,G,985
1999,GB,H,1052
1999,GR,A,32
1999,GR,B,33
1999,GR,C,69
1999,GR,D,5
1999,GR,E,15
1999,GR,F,6
1999,GR,H,2
1999,HR,A,24
1999,HR,B,7
1999,HR,C,4
1999,HR,G,12
1999,HU,A,13
1999,HU,B,48
1999,HU,C,69
1999,HU,D,5
1999,HU,E,2
1999,HU,F,18
1999,HU,G,43
1999,HU,H,20
1999,IE,A,18
1999,IE,B,27
1999,IE,C,36
1999,IE,D,9
1999,IE,E,5
1999,IE,F,9
1999,IE,G,4
1999,IE,H,33
1999,IS,C,5
1999,IT,A,451
1999,IT,B,1045
1999,IT,C,1379
1999,IT,D,153
1999,IT,E,177
1999,IT,F,411
1999,IT,G,574
1999,IT,H,521
1999,LT,A,3
1999,LT,H,2
1999,LU,B,8
1999,LU,C,9
1999,LU,G,30
1999,LU,H,44
1999,LV,A,4
1999,NL,A,342
1999,NL,B,186
1999,NL,C,177
1999,NL,D,27
1999,NL,E,49
1999,NL,F,94
1999,NL,G,255
1999,NL,H,641
1999,NO,A,154
1999,NO,B,63
1999,NO,C,79
1999,NO,D,9
1999,NO,E,8
1999,NO,F,31
1999,NO,G,257
1999,NO,H,288
1999,PL,A,44
1999,PL,B,43
1999,PL,C,77
1999,PL,D,12
1999,PL,E,3
1999,PL,F,14
1999,PL,G,5
1999,PL,H,31
1999,PT,A,2
1999,PT,B,7
1999,PT,C,12
1999,PT,D,2
1999,PT,E,1
1999,PT,F,3
1999,PT,G,6
1999,PT,H,1
1999,RO,A,2
1999,RO,C,5
1999,RO,G,2
1999,RU,A,210
1999,RU,B,89
1999,RU,C,165
1999,RU,E,7
1999,RU,F,39
1999,RU,G,310
1999,RU,H,485
1999,SE,A,1016
1999,SE,B,786
1999,SE,C,1022
1999,SE,D,56
1999,SE,E,172
1999,SE,F,329
1999,SE,G,610
1999,SE,H,537
1999,SI,A,2
1999,SI,B,13
1999,SI,C,9
1999,SI,F,4
1999,SI,G,11
1999,SI,H,24
1999,SK,A,8
1999,SK,B,9
1999,SK,C,7
1999,SK,E,2
1999,SK,F,5
1999,SK,G,3
2000,AT,A,64
2000,AT,B,111
2000,AT,C,188
2000,AT,D,10
2000,AT,E,13
2000,AT,F,26
2000,AT,G,43
2000,AT,H,19
2000,BE,A,11
2000,BE,B,15
2000,BE,C,75
2000,BE,D,2
2000,BE,E,1
2000,BE,F,5
2000,BE,G,2
2000,BE,H,4
2000,BG,A,2
2000,BG,B,7
2000,BG,C,3
2000,BG,D,12
2000,BG,F,4
2000,BG,G,1
2000,BG,H,6
2000,CH,A,36
2000,CH,B,42
2000,CH,C,117
2000,CH,D,12
2000,CH,E,16
2000,CH,F,16
2000,CH,G,15
2000,CH,H,9
2000,CZ,A,12
2000,CZ,B,53
2000,CZ,C,15
2000,CZ,D,11
2000,CZ,E,14
2000,CZ,F,18
2000,CZ,G,14
2000,CZ,H,48
2000,DE,A,5396
2000,DE,B,10626
2000,DE,C,21015
2000,DE,D,2761
2000,DE,E,1965
2000,DE,F,4684
2000,DE,G,5518
2000,DE,H,5427
2000,DK,A,26
2000,DK,B,56
2000,DK,C,49
2000,DK,D,7
2000,DK,E,8
2000,DK,F,22
2000,DK,G,56
2000,DK,H,9
2000,EE,B,22
2000,EE,C,1
2000,EE,E,1
2000,EE,F,1
2000,ES,A,199
2000,ES,B,198
2000,ES,C,318
2000,ES,D,34
2000,ES,E,28
2000,ES,F,78
2000,ES,G,83
2000,ES,H,61
2000,FI,A,759
2000,FI,B,898
2000,FI,C,1416
2000,FI,D,173
2000,FI,E,114
2000,FI,F,445
2000,FI,G,293
2000,FI,H,353
2000,FR,A,5515
2000,FR,B,4042
2000,FR,C,7794
2000,FR,D,1006
2000,FR,E,438
2000,FR,F,1366
2000,FR,G,1390
2000,FR,H,1889
2000,GB,A,3502
2000,GB,B,1006
2000,GB,C,3388
2000,GB,D,252
2000,GB,E,83
2000,GB,F,315
2000,GB,G,514
2000,GB,H,755
2000,GR,A,10
2000,GR,B,13
2000,GR,C,51
2000,GR,D,1
2000,GR,F,1
2000,HR,A,31
2000,HR,B,15
2000,HR,C,14
2000,HR,E,1
2000,HR,F,1
2000,HR,G,12
2000,HR,H,1
2000,HU,A,16
2000,HU,B,61
2000,HU,C,48
2000,HU,D,12
2000,HU,E,7
2000,HU,F,15
2000,HU,G,33
2000,HU,H,16
2000,IE,A,20
2000,IE,B,36
2000,IE,C,56
2000,IE,E,1
2000,IE,F,14
2000,IE,G,9
2000,IE,H,19
2000,IS,C,4
2000,IT,A,462
2000,IT,B,1117
2000,IT,C,1548
2000,IT,D,111
2000,IT,E,145
2000,IT,F,401
2000,IT,G,546
2000,IT,H,603
2000,LT,C,2
2000,LT,G,3
2000,LT,H,1
2000,LU,A,10
2000,LU,B,8
2000,LU,C,3
2000,LU,E,5
2000,LU,F,6
2000,LU,G,10
2000,LU,H,94
2000,LV,A,5
2000,LV,B,5
2000,LV,C,2
2000,LV,H,2
2000,NL,A,132
2000,NL,B,193
2000,NL,C,324
2000,NL,D,13
2000,NL,E,6
2000,NL,F,88
2000,NL,G,315
2000,NL,H,613
2000,NO,A,89
2000,NO,B,139
2000,NO,C,110
2000,NO,D,26
2000,NO,E,2
2000,NO,F,44
2000,NO,G,149
2000,NO,H,340
2000,PL,A,39
2000,PL,B,40
2000,PL,C,84
2000,PL,D,12
2000,PL,E,2
2000,PL,F,13
2000,PL,G,48
2000,PL,H,45
2000,PT,A,14
2000,PT,B,5
2000,PT,C,11
2000,PT,D,1
2000,PT,E,5
2000,PT,F,3
2000,RO,G,5
2000,RO,H,6
2000,RU,A,121
2000,RU,B,83
2000,RU,C,172
2000,RU,D,5
2000,RU,E,178
2000,RU,F,32
2000,RU,G,296
2000,RU,H,384
2000,SE,A,1406
2000,SE,B,417
2000,SE,C,787
2000,SE,D,25
2000,SE,E,91
2000,SE,F,207
2000,SE,G,680
2000,SE,H,1012
2000,SI,A,24
2000,SI,B,14
2000,SI,E,1
2000,SI,F,6
2000,SI,G,6
2000,SI,H,26
2000,SK,A,2
2000,SK,B,3
2000,SK,C,12
2000,SK,D,6
2000,SK,E,3
2000,SK,G,7
2000,SK,H,11
2001,AT,A,58
2001,AT,B,88
2001,AT,C,212
2001,AT,D,21
2001,AT,E,12
2001,AT,F,30
2001,AT,G,39
2001,AT,H,31
2001,BE,A,9
2001,BE,B,10
2001,BE,C,87
2001,BE,E,5
2001,BE,F,10
2001,BE,G,5
2001,BE,H,1
2001,BG,A,4
2001,BG,B,9
2001,BG,C,12
2001,BG,F,11
2001,BG,G,1
2001,BG,H,1
2001,CH,A,29
2001,CH,B,44
2001,CH,C,101
2001,CH,D,12
2001,CH,E,5
2001,CH,F,29
2001,CH,G,15
2001,CH,H,14
2001,CZ,A,10
2001,CZ,B,54
2001,CZ,C,26
2001,CZ,D,7
2001,CZ,E,9
2001,CZ,F,13
2001,CZ,G,11
2001,CZ,H,42
2001,DE,A,8930
2001,DE,B,10704
2001,DE,C,21357
2001,DE,D,2530
2001,DE,E,2056
2001,DE,F,4042
2001,DE,G,4505
2001,DE,H,4072
2001,DK,A,44
2001,DK,B,41
2001,DK,C,17
2001,DK,D,3
2001,DK,F,13
2001,DK,G,55
2001,DK,H,43
2001,EE,A,6
2001,EE,B,9
2001,EE,C,4
2001,EE,E,6
2001,EE,F,6
2001,EE,G,5
2001,EE,H,5
2001,ES,A,213
2001,ES,B,192
2001,ES,C,440
2001,ES,D,45
2001,ES,E,12
2001,ES,F,108
2001,ES,G,63
2001,ES,H,63
2001,FI,A,1046
2001,FI,B,701
2001,FI,C,1335
2001,FI,D,174
2001,FI,E,72
2001,FI,F,278
2001,FI,G,201
2001,FI,H,399
2001,FR,A,5323
2001,FR,B,4869
2001,FR,C,6401
2001,FR,D,848
2001,FR,E,522
2001,FR,F,1985
2001,FR,G,1659
2001,FR,H,1872
2001,GB,A,3411
2001,GB,B,1112
2001,GB,C,3178
2001,GB,D,272
2001,GB,E,122
2001,GB,F,338
2001,GB,G,600
2001,GB,H,795
2001,GR,A,19
2001,GR,B,9
2001,GR,C,56
2001,GR,D,10
2001,GR,E,1
2001,GR,F,6
2001,GR,G,1
2001,GR,H,1
2001,HR,A,7
2001,HR,B,2
2001,HR,C,51
2001,HR,H,1
2001,HU,A,21
2001,HU,B,41
2001,HU,C,102
2001,HU,D,5
2001,HU,E,6
2001,HU,F,11
2001,HU,G,22
2001,HU,H,8
2001,IE,A,8
2001,IE,B,24
2001,IE,C,51
2001,IE,D,1
2001,IE,E,1
2001,IE,F,14
2001,IE,G,12
2001,IE,H,3
2001,IS,C,1
2001,IT,A,491
2001,IT,B,1091
2001,IT,C,1750
2001,IT,D,197
2001,IT,E,144
2001,IT,F,474
2001,IT,G,507
2001,IT,H,542
2001,LT,G,7
2001,LU,A,28
2001,LU,B,1
2001,LU,C,23
2001,LU,G,16
2001,LU,H,48
2001,LV,H,13
2001,NL,A,70
2001,NL,B,100
2001,NL,C,60
2001,NL,D,17
2001,NL,E,16
2001,NL,F,26
2001,NL,G,282
2001,NL,H,765
2001,NO,A,177
2001,NO,B,86
2001,NO,C,130
2001,NO,D,10
2001,NO,E,63
2001,NO,F,35
2001,NO,G,121
2001,NO,H,250
2001,PL,A,104
2001,PL,B,63
2001,PL,C,69
2001,PL,D,18
2001,PL,E,7
2001,PL,F,8
2001,PL,G,46
2001,PL,H,46
2001,PT,A,15
2001,PT,B,3
2001,PT,C,11
2001,PT,E,3
2001,PT,F,3
2001,PT,G,5
2001,PT,H,15
2001,RO,A,6
2001,RO,E,4
2001,RO,G,9
2001,RO,H,4
2001,RU,A,273
2001,RU,B,75
2001,RU,C,290
2001,RU,D,4
2001,RU,E,1
2001,RU,F,4
2001,RU,G,243
2001,RU,H,496
2001,SE,A,922
2001,SE,B,429
2001,SE,C,492
2001,SE,D,63
2001,SE,E,226
2001,SE,F,209
2001,SE,G,682
2001,SE,H,1365
2001,SI,A,3
2001,SI,B,10
2001,SI,C,4
2001,SI,F,1
2001,SI,G,25
2001,SI,H,35
2001,SK,A,1
2001,SK,C,2
2001,SK,D,2
2001,SK,E,1
2001,SK,G,5
2001,SK,H,9
2002,AT,A,76
2002,AT,B,95
2002,AT,C,191
2002,AT,D,18
2002,AT,E,8
2002,AT,F,33
2002,AT,G,32
2002,AT,H,40
2002,BE,A,3
2002,BE,B,20
2002,BE,C,44
2002,BE,D,3
2002,BE,E,5
2002,BE,F,7
2002,BE,G,10
2002,BE,H,15
2002,BG,C,25
2002,BG,D,6
2002,BG,F,1
2002,BG,H,6
2002,CH,A,47
2002,CH,B,37
2002,CH,C,109
2002,CH,D,12
2002,CH,E,3
2002,CH,F,25
2002,CH,G,12
2002,CH,H,17
2002,CZ,A,10
2002,CZ,B,36
2002,CZ,C,38
2002,CZ,D,15
2002,CZ,E,7
2002,CZ,F,21
2002,CZ,G,12
2002,CZ,H,26
2002,DE,A,11670
2002,DE,B,11053
2002,DE,C,14153
2002,DE,D,1986
2002,DE,E,3835
2002,DE,F,4554
2002,DE,G,4594
2002,DE,H,3383
2002,DK,A,27
2002,DK,B,59
2002,DK,C,28
2002,DK,D,7
2002,DK,E,18
2002,DK,F,46
2002,DK,G,48
2002,DK,H,7
2002,EE,A,1
2002,EE,B,19
2002,EE,C,2
2002,EE,F,10
2002,EE,G,6
2002,EE,H,3
2002,ES,A,229
2002,ES,B,176
2002,ES,C,437
2002,ES,D,84
2002,ES,E,19
2002,ES,F,82
2002,ES,G,103
2002,ES,H,60
2002,FI,A,968
2002,FI,B,693
2002,FI,C,1374
2002,FI,D,206
2002,FI,E,58
2002,FI,F,210
2002,FI,G,167
2002,FI,H,195
2002,FR,A,6529
2002,FR,B,3569
2002,FR,C,8385
2002,FR,D,758
2002,FR,E,264
2002,FR,F,1139
2002,FR,G,1369
2002,FR,H,1974
2002,GB,A,3579
2002,GB,B,1002
2002,GB,C,3163
2002,GB,D,231
2002,GB,E,78
2002,GB,F,307
2002,GB,G,385
2002,GB,H,502
2002,GR,A,40
2002,GR,B,10
2002,GR,C,50
2002,GR,D,4
2002,GR,F,9
2002,GR,G,5
2002,GR,H,7
2002,HR,A,47
2002,HR,B,17
2002,HR,C,23
2002,HR,D,1
2002,HR,F,4
2002,HR,G,23
2002,HU,A,32
2002,HU,B,55
2002,HU,C,74
2002,HU,D,9
2002,HU,E,2
2002,HU,F,14
2002,HU,G,31
2002,HU,H,23
2002,IE,A,14
2002,IE,B,39
2002,IE,C,51
2002,IE,D,10
2002,IE,E,6
2002,IE,F,6
2002,IE,G,16
2002,IE,H,5
2002,IS,B,4
2002,IS,H,8
2002,IT,A,443
2002,IT,B,1133
2002,IT,C,1732
2002,IT,D,281
2002,IT,E,155
2002,IT,F,521
2002,IT,G,545
2002,IT,H,555
2002,LT,G,2
2002,LT,H,4
2002,LU,A,8
2002,LU,B,4
2002,LU,C,4
2002,LU,G,7
2002,LU,H,30
2002,LV,A,6
2002,LV,G,4
2002,LV,H,15
2002,NL,A,197
2002,NL,B,127
2002,NL,C,107
2002,NL,D,16
2002,NL,E,12
2002,NL,F,53
2002,NL,G,278
2002,NL,H,586
2002,NO,A,94
2002,NO,B,96
2002,NO,C,69
2002,NO,D,13
2002,NO,E,10
2002,NO,F,30
2002,NO,G,207
2002,NO,H,328
2002,PL,A,106
2002,PL,B,98
2002,PL,C,113
2002,PL,D,21
2002,PL,E,36
2002,PL,F,30
2002,PL,G,82
2002,PL,H,94
2002,PT,A,8
2002,PT,B,16
2002,PT,C,14
2002,PT,D,6
2002,PT,G,5
2002,PT,H,13
2002,RO,A,14
2002,RO,C,1
2002,RU,A,134
2002,RU,B,94
2002,RU,C,152
2002,RU,D,14
2002,RU,E,167
2002,RU,F,46
2002,RU,G,205
2002,RU,H,407
2002,SE,A,471
2002,SE,B,476
2002,SE,C,339
2002,SE,D,53
2002,SE,E,62
2002,SE,F,188
2002,SE,G,934
2002,SE,H,1452
2002,SI,A,14
2002,SI,B,8
2002,SI,C,11
2002,SI,D,1
2002,SI,F,5
2002,SI,G,51
2002,SI,H,58
2002,SK,A,1
2002,SK,B,3
2002,SK,C,5
2002,SK,D,1
2002,SK,E,2
2002,SK,G,4
2002,SK,H,13
2003,AT,A,71
2003,AT,B,134
2003,AT,C,264
2003,AT,D,18
2003,AT,E,8
2003,AT,F,49
2003,AT,G,55
2003,AT,H,44
2003,BE,A,26
2003,BE,B,18
2003,BE,C,66
2003,BE,F,4
2003,BE,H,2
2003,BG,A,11
2003,BG,B,2
2003,BG,C,34
2003,BG,E,4
2003,BG,F,4
2003,BG,H,3
2003,CH,A,53
2003,CH,B,52
2003,CH,C,129
2003,CH,D,10
2003,CH,E,15
2003,CH,F,24
2003,CH,G,23
2003,CH,H,17
2003,CZ,A,14
2003,CZ,B,49
2003,CZ,C,34
2003,CZ,D,23
