year,country,class,amount
2009,CZ,B,116
2009,CZ,C,50
2009,CZ,D,4
2009,CZ,E,23
2009,CZ,F,66
2009,CZ,G,39
2009,CZ,H,37
2009,DE,A,16910
2009,DE,B,34529
2009,DE,C,18017
2009,DE,D,4551
2009,DE,E,7662
2009,DE,F,18798
2009,DE,G,13842
2009,DE,H,16417
2009,DK,A,18
2009,DK,B,45
2009,DK,C,36
2009,DK,D,14
2009,DK,E,6
2009,DK,F,27
2009,DK,G,36
2009,DK,H,25
2009,EE,A,18
2009,EE,B,27
2009,EE,C,18
2009,EE,D,6
2009,EE,E,6
2009,EE,F,16
2009,EE,G,16
2009,EE,H,22
2009,ES,A,315
2009,ES,B,642
2009,ES,C,385
2009,ES,D,82
2009,ES,E,137
2009,ES,F,394
2009,ES,G,265
2009,ES,H,352
2009,FI,A,525
2009,FI,B,763
2009,FI,C,615
2009,FI,D,63
2009,FI,E,98
2009,FI,F,416
2009,FI,G,375
2009,FI,H,394
2009,FR,A,3145
2009,FR,B,5363
2009,FR,C,6160
2009,FR,D,565
2009,FR,E,867
2009,FR,F,3003
2009,FR,G,3140
2009,FR,H,2658
2009,GB,A,971
2009,GB,B,1601
2009,GB,C,1749
2009,GB,D,208
2009,GB,E,260
2009,GB,F,857
2009,GB,G,1149
2009,GB,H,898
2009,GR,A,11
2009,GR,B,16
2009,GR,C,21
2009,GR,E,5
2009,GR,F,13
2009,GR,G,15
2009,GR,H,7
2009,HR,A,8
2009,HR,B,7
2009,HR,C,2
2009,HR,D,1
2009,HR,E,4
2009,HR,F,11
2009,HR,G,3
2009,HR,H,6
2009,HU,A,28
2009,HU,B,64
2009,HU,C,55
2009,HU,D,12
2009,HU,E,31
2009,HU,F,43
2009,HU,G,24
2009,HU,H,49
2009,IE,A,13
2009,IE,B,23
2009,IE,C,7
2009,IE,D,2
2009,IE,E,4
2009,IE,F,5
2009,IE,G,9
2009,IE,H,9
2009,IS,C,1
2009,IS,E,1
2009,IS,F,1
2009,IS,G,2
2009,IT,A,909
2009,IT,B,1846
2009,IT,C,1989
2009,IT,D,208
2009,IT,E,283
2009,IT,F,916
2009,IT,G,1191
2009,IT,H,948
2009,LT,A,4
2009,LT,B,7
2009,LT,C,8
2009,LT,E,2
2009,LT,F,1
2009,LT,G,2
2009,LT,H,1
2009,LU,A,10
2009,LU,B,26
2009,LU,C,12
2009,LU,E,8
2009,LU,F,16
2009,LU,G,12
2009,LU,H,5
2009,LV,A,4
2009,LV,B,29
2009,LV,C,9
2009,LV,E,6
2009,LV,F,11
2009,LV,G,17
2009,LV,H,18
2009,NL,A,163
2009,NL,B,323
2009,NL,C,292
2009,NL,D,43
2009,NL,E,38
2009,NL,F,170
2009,NL,G,249
2009,NL,H,231
2009,NO,A,92
2009,NO,B,172
2009,NO,C,96
2009,NO,D,18
2009,NO,E,26
2009,NO,F,79
2009,NO,G,67
2009,NO,H,91
2009,PL,A,131
2009,PL,B,224
2009,PL,C,65
2009,PL,D,27
2009,PL,E,65
2009,PL,F,123
2009,PL,G,59
2009,PL,H,69
2009,PT,A,39
2009,PT,B,54
2009,PT,C,20
2009,PT,D,4
2009,PT,E,4
2009,PT,F,33
2009,PT,G,12
2009,PT,H,31
2009,RO,A,6
2009,RO,B,23
2009,RO,C,2
2009,RO,D,3
2009,RO,F,6
2009,RO,G,11
2009,RO,H,10
2009,RU,A,184
2009,RU,B,331
2009,RU,C,138
2009,RU,D,45
2009,RU,E,53
2009,RU,F,200
2009,RU,G,168
2009,RU,H,234
2009,SE,A,143
2009,SE,B,340
2009,SE,C,256
2009,SE,D,57
2009,SE,E,92
2009,SE,F,241
2009,SE,G,189
2009,SE,H,277
2009,SI,A,17
2009,SI,B,34
2009,SI,C,28
2009,SI,D,7
2009,SI,E,5
2009,SI,F,20
2009,SI,G,30
2009,SI,H,16
2009,SK,A,6
2009,SK,B,15
2009,SK,C,5
2009,SK,D,2
2009,SK,E,6
2009,SK,F,6
2009,SK,G,4
2009,SK,H,4
2010,AT,A,126
2010,AT,B,211
2010,AT,C,89
2010,AT,D,33
2010,AT,E,61
2010,AT,F,164
2010,AT,G,101
2010,AT,H,127
2010,BE,A,36
2010,BE,B,81
2010,BE,C,48
2010,BE,D,11
2010,BE,E,21
2010,BE,F,37
2010,BE,G,29
2010,BE,H,21
2010,BG,A,7
2010,BG,C,5
2010,BG,E,1
2010,BG,F,8
2010,BG,G,2
2010,CH,A,147
2010,CH,B,241
2010,CH,C,155
2010,CH,D,22
2010,CH,E,50
2010,CH,F,135
2010,CH,G,126
2010,CH,H,173
2010,CZ,A,26
2010,CZ,B,93
2010,CZ,C,43
2010,CZ,D,9
2010,CZ,E,5
2010,CZ,F,76
2010,CZ,G,58
2010,CZ,H,44
2010,DE,A,12495
2010,DE,B,28635
2010,DE,C,15947
2010,DE,D,3671
2010,DE,E,4581
2010,DE,F,17728
2010,DE,G,15068
2010,DE,H,21536
2010,DK,A,40
2010,DK,B,70
2010,DK,C,25
2010,DK,D,6
2010,DK,E,16
2010,DK,F,35
2010,DK,G,15
2010,DK,H,44
2010,EE,A,14
2010,EE,B,12
2010,EE,C,16
2010,EE,D,1
2010,EE,E,5
2010,EE,F,11
2010,EE,G,30
2010,EE,H,32
2010,ES,A,314
2010,ES,B,557
2010,ES,C,292
2010,ES,D,43
2010,ES,E,99
2010,ES,F,347
2010,ES,G,255
2010,ES,H,323
2010,FI,A,363
2010,FI,B,742
2010,FI,C,371
2010,FI,D,87
2010,FI,E,131
2010,FI,F,456
2010,FI,G,345
2010,FI,H,498
2010,FR,A,3313
2010,FR,B,6747
2010,FR,C,3814
2010,FR,D,811
2010,FR,E,1605
2010,FR,F,3877
2010,FR,G,2928
2010,FR,H,3659
2010,GB,A,1056
2010,GB,B,1999
2010,GB,C,1006
2010,GB,D,217
2010,GB,E,506
2010,GB,F,978
2010,GB,G,856
2010,GB,H,997
2010,GR,A,12
2010,GR,B,27
2010,GR,C,13
2010,GR,D,1
2010,GR,E,3
2010,GR,F,19
2010,GR,G,5
2010,GR,H,7
2010,HR,A,9
2010,HR,B,14
2010,HR,C,6
2010,HR,F,2
2010,HR,G,4
2010,HR,H,7
2010,HU,A,37
2010,HU,B,63
2010,HU,C,23
2010,HU,D,7
2010,HU,E,18
2010,HU,F,27
2010,HU,G,35
2010,HU,H,28
2010,IE,A,11
2010,IE,B,24
2010,IE,C,3
2010,IE,E,4
2010,IE,F,20
2010,IE,G,11
2010,IE,H,16
2010,IS,A,1
2010,IS,B,2
2010,IS,C,1
2010,IS,G,1
2010,IS,H,1
2010,IT,A,1075
2010,IT,B,2022
2010,IT,C,1214
2010,IT,D,284
2010,IT,E,522
2010,IT,F,1197
2010,IT,G,940
2010,IT,H,1010
2010,LT,A,3
2010,LT,B,8
2010,LT,C,9
2010,LT,E,2
2010,LT,F,9
2010,LT,G,4
2010,LT,H,7
2010,LU,A,12
2010,LU,B,32
2010,LU,C,8
2010,LU,D,1
2010,LU,E,4
2010,LU,F,17
2010,LU,G,7
2010,LU,H,14
2010,LV,A,3
2010,LV,B,12
2010,LV,C,14
2010,LV,E,7
2010,LV,F,5
2010,LV,G,16
2010,LV,H,21
2010,NL,A,209
2010,NL,B,414
2010,NL,C,184
2010,NL,D,56
2010,NL,E,86
2010,NL,F,202
2010,NL,G,198
2010,NL,H,219
2010,NO,A,57
2010,NO,B,168
2010,NO,C,93
2010,NO,D,15
2010,NO,E,13
2010,NO,F,63
2010,NO,G,80
2010,NO,H,65
2010,PL,A,73
2010,PL,B,212
2010,PL,C,163
2010,PL,D,24
2010,PL,E,54
2010,PL,F,166
2010,PL,G,133
2010,PL,H,235
2010,PT,A,23
2010,PT,B,36
2010,PT,C,24
2010,PT,D,10
2010,PT,E,7
2010,PT,F,26
2010,PT,G,18
2010,PT,H,26
2010,RO,A,19
2010,RO,B,28
2010,RO,C,22
2010,RO,D,10
2010,RO,E,2
2010,RO,F,30
2010,RO,G,10
2010,RO,H,21
2010,RU,A,204
2010,RU,B,504
2010,RU,C,320
2010,RU,D,55
2010,RU,E,76
2010,RU,F,266
2010,RU,G,285
2010,RU,H,271
2010,SE,A,165
2010,SE,B,333
2010,SE,C,196
2010,SE,D,63
2010,SE,E,44
2010,SE,F,183
2010,SE,G,198
2010,SE,H,293
2010,SI,A,13
2010,SI,B,22
2010,SI,C,28
2010,SI,D,5
2010,SI,E,1
2010,SI,F,18
2010,SI,G,10
2010,SI,H,46
2010,SK,A,17
2010,SK,B,15
2010,SK,C,11
2010,SK,D,1
2010,SK,F,12
2010,SK,G,8
2010,SK,H,22
2011,AT,A,140
2011,AT,B,245
2011,AT,C,106
2011,AT,D,23
2011,AT,E,49
2011,AT,F,85
2011,AT,G,96
2011,AT,H,89
2011,BE,A,27
2011,BE,B,53
2011,BE,C,42
2011,BE,D,13
2011,BE,E,15
2011,BE,F,46
2011,BE,G,40
2011,BE,H,83
2011,BG,A,5
2011,BG,B,4
2011,BG,C,2
2011,BG,E,1
2011,BG,F,10
2011,BG,G,1
2011,BG,H,8
2011,CH,A,219
2011,CH,B,290
2011,CH,C,150
2011,CH,D,33
2011,CH,E,67
2011,CH,F,131
2011,CH,G,127
2011,CH,H,123
2011,CZ,A,52
2011,CZ,B,80
2011,CZ,C,61
2011,CZ,D,11
2011,CZ,E,17
2011,CZ,F,49
2011,CZ,G,29
2011,CZ,H,50
2011,DE,A,12166
2011,DE,B,17500
2011,DE,C,11680
2011,DE,D,1487
2011,DE,E,3910
2011,DE,F,10224
2011,DE,G,7426
2011,DE,H,8435
2011,DK,A,30
2011,DK,B,59
2011,DK,C,44
2011,DK,D,6
2011,DK,E,11
2011,DK,F,36
2011,DK,G,25
2011,DK,H,27
2011,EE,A,11
2011,EE,B,17
2011,EE,C,11
2011,EE,D,6
2011,EE,E,5
2011,EE,F,25
2011,EE,G,6
2011,EE,H,9
2011,ES,A,386
2011,ES,B,505
2011,ES,C,379
2011,ES,D,65
2011,ES,E,98
2011,ES,F,286
2011,ES,G,245
2011,ES,H,271
2011,FI,A,303
2011,FI,B,636
2011,FI,C,506
2011,FI,D,120
2011,FI,E,114
2011,FI,F,367
2011,FI,G,253
2011,FI,H,382
2011,FR,A,2721
2011,FR,B,6464
2011,FR,C,3547
2011,FR,D,910
2011,FR,E,1033
2011,FR,F,3933
2011,FR,G,3415
2011,FR,H,4984
2011,GB,A,884
2011,GB,B,2131
2011,GB,C,1078
2011,GB,D,318
2011,GB,E,397
2011,GB,F,1295
2011,GB,G,1098
2011,GB,H,1410
2011,GR,A,12
2011,GR,B,28
2011,GR,C,14
2011,GR,E,7
2011,GR,F,19
2011,GR,G,13
2011,GR,H,28
2011,HR,A,8
2011,HR,B,5
2011,HR,E,2
2011,HR,F,2
2011,HR,G,5
2011,HR,H,4
2011,HU,A,47
2011,HU,B,50
2011,HU,C,59
2011,HU,D,3
2011,HU,E,10
2011,HU,F,34
2011,HU,G,10
2011,HU,H,8
2011,IE,A,1
2011,IE,B,8
2011,IE,C,4
2011,IE,F,4
2011,IE,G,1
2011,IE,H,3
2011,IS,A,1
2011,IS,B,1
2011,IS,G,1
2011,IS,H,1
2011,IT,A,653
2011,IT,B,1462
2011,IT,C,846
2011,IT,D,262
2011,IT,E,278
2011,IT,F,952
2011,IT,G,816
2011,IT,H,1189
2011,LT,A,14
2011,LT,B,10
2011,LT,E,4
2011,LT,F,1
2011,LT,G,1
2011,LT,H,2
2011,LU,A,12
2011,LU,B,23
2011,LU,C,21
2011,LU,D,12
2011,LU,E,3
2011,LU,F,26
2011,LU,G,13
2011,LU,H,30
2011,LV,A,1
2011,LV,B,8
2011,LV,C,12
2011,LV,G,23
2011,LV,H,10
2011,NL,A,198
2011,NL,B,450
2011,NL,C,249
2011,NL,D,61
2011,NL,E,75
2011,NL,F,313
2011,NL,G,176
2011,NL,H,256
2011,NO,A,67
2011,NO,B,94
2011,NO,C,74
2011,NO,D,37
2011,NO,E,27
2011,NO,F,65
2011,NO,G,69
2011,NO,H,65
2011,PL,A,215
2011,PL,B,338
2011,PL,C,226
2011,PL,D,16
2011,PL,E,52
2011,PL,F,171
2011,PL,G,185
2011,PL,H,196
2011,PT,A,20
2011,PT,B,38
2011,PT,C,37
2011,PT,D,3
2011,PT,E,6
2011,PT,F,28
2011,PT,G,16
2011,PT,H,37
2011,RO,A,45
2011,RO,B,42
2011,RO,C,40
2011,RO,D,3
2011,RO,E,5
2011,RO,F,19
2011,RO,G,37
2011,RO,H,47
2011,RU,A,295
2011,RU,B,476
2011,RU,C,222
2011,RU,D,44
2011,RU,E,101
2011,RU,F,164
2011,RU,G,206
2011,RU,H,228
2011,SE,A,179
2011,SE,B,219
2011,SE,C,206
2011,SE,D,14
2011,SE,E,41
2011,SE,F,108
2011,SE,G,125
2011,SE,H,103
2011,SI,A,37
2011,SI,B,29
2011,SI,C,17
2011,SI,D,7
2011,SI,E,2
2011,SI,F,23
2011,SI,G,27
2011,SI,H,28
2011,SK,A,9
2011,SK,B,12
2011,SK,C,2
2011,SK,E,2
2011,SK,F,3
2011,SK,G,5
2011,SK,H,11
2012,AT,A,178
2012,AT,B,175
2012,AT,C,228
2012,AT,D,20
2012,AT,E,20
2012,AT,F,85
2012,AT,G,139
2012,AT,H,134
2012,BE,A,30
2012,BE,B,80
2012,BE,C,51
2012,BE,D,3
2012,BE,E,16
2012,BE,F,40
2012,BE,G,38
2012,BE,H,37
2012,BG,A,10
2012,BG,B,8
2012,BG,C,2
2012,BG,E,2
2012,BG,F,5
2012,BG,G,9
2012,BG,H,14
2012,CH,A,213
2012,CH,B,157
2012,CH,C,119
2012,CH,D,10
2012,CH,E,14
2012,CH,F,63
2012,CH,G,127
2012,CH,H,117
2012,CZ,A,65
2012,CZ,B,100
2012,CZ,C,97
2012,CZ,D,16
2012,CZ,E,11
2012,CZ,F,23
2012,CZ,G,67
2012,CZ,H,109
2012,DE,A,14426
2012,DE,B,11534
2012,DE,C,16949
2012,DE,D,1345
2012,DE,E,1374
2012,DE,F,5076
2012,DE,G,10322
2012,DE,H,11084
2012,DK,A,66
2012,DK,B,43
2012,DK,C,54
2012,DK,D,7
2012,DK,E,5
2012,DK,F,12
2012,DK,G,37
2012,DK,H,29
2012,EE,A,1
2012,EE,B,2
2012,EE,C,2
2012,EE,G,6
2012,ES,A,381
2012,ES,B,347
2012,ES,C,409
2012,ES,D,44
2012,ES,E,49
2012,ES,F,188
2012,ES,G,264
2012,ES,H,281
2012,FI,A,382
2012,FI,B,346
2012,FI,C,453
2012,FI,D,43
2012,FI,E,34
2012,FI,F,107
2012,FI,G,262
2012,FI,H,290
2012,FR,A,4059
2012,FR,B,7155
2012,FR,C,3819
2012,FR,D,590
2012,FR,E,1570
2012,FR,F,3678
2012,FR,G,3075
2012,FR,H,3635
2012,GB,A,1421
2012,GB,B,2400
2012,GB,C,1151
2012,GB,D,220
2012,GB,E,620
2012,GB,F,1567
2012,GB,G,1136
2012,GB,H,1421
2012,GR,A,21
2012,GR,B,15
2012,GR,C,18
2012,GR,D,7
2012,GR,G,21
2012,GR,H,10
2012,HR,A,17
2012,HR,B,12
2012,HR,C,19
2012,HR,D,3
2012,HR,E,1
2012,HR,F,8
2012,HR,G,2
2012,HR,H,12
2012,HU,A,61
2012,HU,B,37
2012,HU,C,108
2012,HU,D,1
2012,HU,E,4
2012,HU,F,12
2012,HU,G,42
2012,HU,H,24
2012,IE,A,3
2012,IE,B,2
2012,IE,C,5
2012,IE,E,1
2012,IE,H,1
2012,IT,A,814
2012,IT,B,1505
2012,IT,C,977
2012,IT,D,129
2012,IT,E,396
2012,IT,F,801
2012,IT,G,735
2012,IT,H,907
2012,LT,A,21
2012,LT,B,7
2012,LT,C,23
2012,LT,D,3
2012,LT,E,1
2012,LT,F,2
2012,LT,G,11
2012,LT,H,6
2012,LU,A,21
2012,LU,B,33
2012,LU,C,17
2012,LU,E,3
2012,LU,F,11
2012,LU,G,13
2012,LU,H,22
2012,LV,A,5
2012,LV,C,2
2012,LV,G,15
2012,LV,H,4
2012,NL,A,280
2012,NL,B,409
2012,NL,C,219
2012,NL,D,42
2012,NL,E,88
2012,NL,F,282
2012,NL,G,165
2012,NL,H,204
2012,NO,A,97
2012,NO,B,62
2012,NO,C,137
2012,NO,D,17
2012,NO,E,15
2012,NO,F,25
2012,NO,G,106
2012,NO,H,63
2012,PL,A,453
2012,PL,B,333
2012,PL,C,588
2012,PL,D,37
2012,PL,E,35
2012,PL,F,102
2012,PL,G,360
2012,PL,H,336
2012,PT,A,41
2012,PT,B,24
2012,PT,C,52
2012,PT,D,16
2012,PT,E,4
2012,PT,F,17
2012,PT,G,15
2012,PT,H,17
2012,RO,A,28
2012,RO,B,33
2012,RO,C,35
2012,RO,D,2
2012,RO,E,1
2012,RO,F,12
2012,RO,G,33
2012,RO,H,30
2012,RU,A,360
2012,RU,B,250
2012,RU,C,402
2012,RU,D,41
2012,RU,E,22
2012,RU,F,84
2012,RU,G,275
2012,RU,H,319
2012,SE,A,258
2012,SE,B,179
2012,SE,C,384
2012,SE,D,30
2012,SE,E,20
2012,SE,F,70
2012,SE,G,174
2012,SE,H,181
2012,SI,A,50
2012,SI,B,18
2012,SI,C,53
2012,SI,D,1
2012,SI,E,2
2012,SI,F,20
2012,SI,G,10
2012,SI,H,19
2012,SK,A,13
2012,SK,B,2
2012,SK,C,10
2012,SK,F,6
2012,SK,G,1
2012,SK,H,7
2013,AT,A,209
2013,AT,B,184
2013,AT,C,191
2013,AT,D,23
2013,AT,E,17
2013,AT,F,67
2013,AT,G,123
2013,AT,H,119
2013,BE,A,14
2013,BE,B,6
2013,BE,C,9
2013,BE,D,2
2013,BE,E,2
2013,BE,F,10
2013,BE,G,7
2013,BE,H,6
2013,BG,A,3
2013,BG,C,19
2013,BG,E,1
2013,BG,F,4
2013,BG,G,9
2013,BG,H,1
2013,CH,A,135
2013,CH,B,187
2013,CH,C,193
2013,CH,D,16
2013,CH,E,24
2013,CH,F,97
2013,CH,G,137
2013,CH,H,126
2013,CZ,A,66
2013,CZ,B,133
2013,CZ,C,64
2013,CZ,D,12
2013,CZ,E,14
2013,CZ,F,47
2013,CZ,G,79
2013,CZ,H,88
2013,DE,A,14234
2013,DE,B,12860
2013,DE,C,14961
2013,DE,D,1534
2013,DE,E,1578
2013,DE,F,6232
2013,DE,G,10746
2013,DE,H,11416
2013,DK,A,68
2013,DK,B,74
2013,DK,C,102
2013,DK,D,7
2013,DK,E,7
2013,DK,F,28
2013,DK,G,43
2013,DK,H,69
2013,EE,A,3
2013,EE,B,1
2013,EE,C,1
2013,EE,E,1
2013,EE,F,1
2013,EE,G,2
2013,EE,H,1
2013,ES,A,312
2013,ES,B,379
2013,ES,C,374
2013,ES,D,46
2013,ES,E,32
2013,ES,F,165
2013,ES,G,277
2013,ES,H,326
2013,FI,A,347
2013,FI,B,266
2013,FI,C,301
2013,FI,D,14
2013,FI,E,44
2013,FI,F,125
2013,FI,G,214
2013,FI,H,323
2013,FR,A,5586
2013,FR,B,4806
2013,FR,C,7237
2013,FR,D,547
2013,FR,E,512
2013,FR,F,2057
2013,FR,G,4066
2013,FR,H,4070
2013,GB,A,1980
2013,GB,B,1797
2013,GB,C,2625
2013,GB,D,212
2013,GB,E,239
2013,GB,F,745
2013,GB,G,1316
2013,GB,H,1340
2013,GR,A,8
2013,GR,B,20
2013,GR,C,21
2013,GR,D,5
2013,GR,E,3
2013,GR,F,3
2013,GR,G,11
2013,GR,H,25
2013,HR,A,20
2013,HR,B,9
2013,HR,C,27
2013,HR,E,1
2013,HR,F,5
2013,HR,G,9
2013,HR,H,28
2013,HU,A,76
2013,HU,B,81
2013,HU,C,51
2013,HU,E,9
2013,HU,F,23
2013,HU,G,78
2013,HU,H,28
2013,IE,A,1
2013,IE,B,1
2013,IE,C,3
2013,IE,E,1
2013,IS,B,1
2013,IT,A,1179
2013,IT,B,1127
2013,IT,C,1550
2013,IT,D,113
2013,IT,E,140
2013,IT,F,483
2013,IT,G,853
2013,IT,H,949
2013,LT,A,17
2013,LT,B,14
2013,LT,C,4
2013,LT,E,5
2013,LT,F,4
2013,LT,G,20
2013,LT,H,3
2013,LU,A,24
2013,LU,B,20
2013,LU,C,45
2013,LU,D,4
2013,LU,E,2
2013,LU,F,8
2013,LU,G,9
2013,LU,H,12
2013,LV,A,7
2013,LV,B,8
2013,LV,C,20
2013,LV,E,2
2013,LV,F,1
2013,LV,G,8
2013,LV,H,2
2013,NL,A,349
2013,NL,B,302
2013,NL,C,424
2013,NL,D,50
2013,NL,E,42
2013,NL,F,119
2013,NL,G,164
2013,NL,H,183
2013,NO,A,144
2013,NO,B,79
2013,NO,C,154
2013,NO,D,5
2013,NO,E,9
2013,NO,F,43
2013,NO,G,73
2013,NO,H,88
2013,PL,A,292
2013,PL,B,367
2013,PL,C,309
2013,PL,D,11
2013,PL,E,67
2013,PL,F,147
2013,PL,G,287
2013,PL,H,353
2013,PT,A,14
2013,PT,B,68
2013,PT,C,46
2013,PT,D,2
2013,PT,F,18
2013,PT,G,26
2013,PT,H,50
2013,RO,A,26
2013,RO,B,19
2013,RO,C,9
2013,RO,E,3
2013,RO,F,16
2013,RO,G,19
2013,RO,H,11
2013,RU,A,148
2013,RU,B,327
2013,RU,C,263
2013,RU,D,41
2013,RU,E,35
2013,RU,F,179
2013,RU,G,240
2013,RU,H,280
2013,SE,A,260
2013,SE,B,256
2013,SE,C,214
2013,SE,D,36
2013,SE,E,35
2013,SE,F,133
2013,SE,G,215
2013,SE,H,242
2013,SI,A,48
2013,SI,B,18
2013,SI,C,37
2013,SI,E,2
2013,SI,F,19
2013,SI,G,36
2013,SI,H,30
2013,SK,A,13
2013,SK,B,9
2013,SK,C,8
2013,SK,E,2
2013,SK,F,1
2013,SK,G,12
2013,SK,H,7
2014,AT,A,143
2014,AT,B,234
2014,AT,C,108
2014,AT,D,10
2014,AT,E,39
2014,AT,F,117
2014,AT,G,94
2014,AT,H,86
2014,BE,B,3
2014,BE,C,1
2014,BE,G,3
2014,BE,H,3
2014,BG,A,5
2014,BG,C,11
2014,BG,D,1
2014,BG,G,3
2014,BG,H,2
2014,CH,A,147
2014,CH,B,156
2014,CH,C,129
2014,CH,D,10
2014,CH,E,21
2014,CH,F,90
2014,CH,G,94
2014,CH,H,91
2014,CZ,A,63
2014,CZ,B,125
2014,CZ,C,38
2014,CZ,D,7
2014,CZ,E,24
2014,CZ,F,66
2014,CZ,G,25
2014,CZ,H,35
2014,DE,A,12058
2014,DE,B,17227
2014,DE,C,8329
2014,DE,D,1018
2014,DE,E,3017
2014,DE,F,9425
2014,DE,G,8132
2014,DE,H,9661
2014,DK,A,85
2014,DK,B,98
2014,DK,C,63
2014,DK,D,11
2014,DK,E,18
2014,DK,F,65
2014,DK,G,43
2014,DK,H,75
2014,EE,A,11
2014,EE,B,5
2014,EE,C,9
2014,EE,F,1
2014,EE,G,1
2014,ES,A,218
2014,ES,B,320
2014,ES,C,188
2014,ES,D,27
2014,ES,E,49
2014,ES,F,170
2014,ES,G,177
2014,ES,H,214
2014,FI,A,225
2014,FI,B,309
2014,FI,C,201
2014,FI,D,21
2014,FI,E,36
2014,FI,F,160
2014,FI,G,134
2014,FI,H,121
2014,FR,A,5724
2014,FR,B,4611
2014,FR,C,6311
2014,FR,D,524
2014,FR,E,557
2014,FR,F,2156
2014,FR,G,4378
2014,FR,H,4532
2014,GB,A,2109
2014,GB,B,1633
2014,GB,C,2268
2014,GB,D,159
2014,GB,E,151
2014,GB,F,601
2014,GB,G,1512
2014,GB,H,1604
2014,GR,A,10
2014,GR,B,13
2014,GR,C,14
2014,GR,D,1
2014,GR,E,12
2014,GR,F,2
2014,GR,G,15
2014,GR,H,5
2014,HR,A,8
2014,HR,B,29
2014,HR,C,19
2014,HR,D,3
2014,HR,E,11
2014,HR,F,15
2014,HR,G,11
2014,HR,H,26
2014,HU,A,97
2014,HU,B,114
2014,HU,C,79
2014,HU,D,7
2014,HU,E,32
2014,HU,F,67
2014,HU,G,82
2014,HU,H,62
2014,IE,B,1
2014,IE,D,1
2014,IE,F,4
2014,IE,H,2
2014,IS,C,1
2014,IT,A,3
2014,LT,A,12
2014,LT,B,5
2014,LT,C,5
2014,LT,D,1
2014,LT,E,2
2014,LT,F,12
2014,LT,G,4
2014,LT,H,10
2014,LU,A,16
2014,LU,B,14
2014,LU,C,43
2014,LU,F,7
2014,LU,G,30
2014,LU,H,11
2014,LV,A,1
2014,LV,C,1
2014,LV,G,2
2014,NL,A,333
2014,NL,B,223
2014,NL,C,306
2014,NL,D,20
2014,NL,E,36
2014,NL,F,96
2014,NL,G,212
2014,NL,H,134
2014,NO,A,73
2014,NO,B,75
2014,NO,C,72
2014,NO,D,7
2014,NO,E,12
2014,NO,F,40
2014,NO,G,20
2014,NO,H,84
2014,PL,A,290
2014,PL,B,336
2014,PL,C,269
2014,PL,D,13
2014,PL,E,60
2014,PL,F,201
2014,PL,G,154
2014,PL,H,213
2014,PT,A,8
2014,PT,B,35
2014,PT,C,19
2014,PT,E,5
2014,PT,F,15
2014,PT,G,11
2014,PT,H,3
2014,RO,A,52
2014,RO,B,84
2014,RO,C,32
2014,RO,D,3
2014,RO,E,12
2014,RO,F,19
2014,RO,G,27
2014,RO,H,17
2014,RU,A,129
2014,RU,B,212
2014,RU,C,84
2014,RU,D,12
2014,RU,E,39
2014,RU,F,123
2014,RU,G,66
2014,RU,H,83
2014,SE,A,206
2014,SE,B,250
2014,SE,C,128
2014,SE,D,20
2014,SE,E,39
2014,SE,F,150
2014,SE,G,137
2014,SE,H,174
2014,SI,A,17
2014,SI,B,33
2014,SI,C,19
2014,SI,D,1
2014,SI,E,2
2014,SI,F,12
2014,SI,G,24
2014,SI,H,24
2014,SK,A,1
2014,SK,B,2
2014,SK,F,4
2014,SK,G,3
2014,SK,H,4
